Date,real_gdp_growth,inflation,tbill_yield,shiller_pe,consumer_confidence,mktcap_gdp_ratio,sp500_return,crash,bubble
1998-01-01,4.058257640232421,1.49343872449903,5.54,32.86,102.602226256813,0.10865191146881288,0.10287103712709467,0,0
1998-02-01,4.058257640232421,0,5.57,34.71,102.784150296016,0.1154618292715937,6.26764657033716,0,0
1998-03-01,4.058257640232421,0,5.65,36.29,102.792581067581,0.12144954931382014,5.185887041631654,0,0
1998-04-01,3.754973829079211,1.4915824357396579,5.64,37.27,102.768657759349,0.12399524220377964,3.284641029688995,0,0
1998-05-01,3.754973829079211,2.9997798837998246,5.65,36.95,102.658304209502,0.12357382338024944,-0.3398669304081947,0,0
1998-06-01,3.754973829079211,1.4860411536825602,5.5,36.8,102.525660011942,0.1235704787864119,-0.0027065552768767986,0,0
1998-07-01,5.105193650190398,2.988574359378937,5.46,38.26,102.373926268991,0.1268027299786418,4.347747633955534,0,0
1998-08-01,5.105193650190398,1.480540890629034,5.34,35.42,102.15957478103,0.1178169687264591,-7.0864099327327175,0,0
1998-09-01,5.105193650190398,0.7368711253855187,4.81,33.53,101.891444008152,0.11189882094226167,-5.023170981370151,0,0
1998-10-01,6.621879538646547,2.9756065879338767,4.53,33.77,101.739814995527,0.11109005808161425,1.1590766577833644,0,0
1998-11-01,6.621879538646547,1.4741751555207738,4.83,37.37,101.843961559912,0.12313655134806996,10.843898612066205,0,0
1998-12-01,6.621879538646547,2.215977411440284,4.65,38.82,102.003198715919,0.12804509924746,3.986263904301701,0,0
1999-01-01,3.839976010366586,2.2118929861094427,4.72,40.57,102.270186713831,0.13260433178893574,4.934246460232772,0,0
1999-02-01,3.839976010366586,0,5,40.4,102.502186086458,0.13237178016884735,-0.17537256660554723,0,0
1999-03-01,3.839976010366586,0.7310354628647042,5.23,41.35,102.541490792259,0.13609685360843662,2.8140993758924537,0,0
1999-04-01,3.112313234166053,8.310396067949565,5.18,42.7,102.536125546353,0.14014476039441623,4.143064463274193,0,0
1999-05-01,3.112313234166053,0.7257301412910255,5.54,42.55,102.584714426927,0.139862320550953,-0.20153435823668797,0,0
1999-06-01,3.112313234166053,0,5.9,42.18,102.59709222257,0.13886275649527643,-0.7146771566058807,0,0
1999-07-01,5.3424741420865285,5.179267384866915,5.79,43.83,102.535223348843,0.14263690763423872,4.418736531700129,0,0
1999-08-01,5.3424741420865285,2.9177305062295877,5.94,41.93,102.466621279257,0.1371111076223402,-3.874032397048499,0,0
1999-09-01,5.3424741420865285,5.144383564905297,5.92,41.32,102.45514462978,0.13614848227447301,-0.702076851803024,0,0
1999-10-01,6.97362758492599,2.1666335501136613,6.11,40.55,102.432207548552,0.13132239217453864,-1.3776675239157377,0,0
1999-11-01,6.97362758492599,2.162728830946703,6.03,43.21,102.56356138913,0.14051387875076596,6.999176929408235,0,0
1999-12-01,6.97362758492599,2.8878901432352944,6.28,44.19,102.74585397873,0.14432017850010373,2.708842559309854,0,0
2000-01-01,1.454911786723656,3.612986026369236,6.66,43.77,103.001653590631,0.1425182825266821,-0.21628356244925984,0,0
2000-02-01,1.454911786723656,5.076006626576435,6.52,42.18,103.060286338737,0.1388473313174426,-2.575775643768552,0,0
2000-03-01,1.454911786723656,7.291734975749509,6.26,43.22,102.970559957102,0.14417980782890327,3.840532231238347,0,0
2000-04-01,7.528315853486212,-0.6995016752451622,5.99,43.53,102.950014934551,0.1426039984273512,1.3278232712295557,0,0
2000-05-01,7.528315853486212,2.126952223929579,6.44,41.96,102.92195419268,0.13841963629032486,-2.934253024579836,0,0
2000-06-01,7.528315853486212,7.238971793406845,6.1,42.78,102.812336460221,0.14266254827068647,3.0652529468163214,0,0
2000-07-01,0.5352923127918352,3.5405065626510357,6.05,42.75,102.775228694789,0.14273497854857034,0.7551506197160052,0,0
2000-08-01,0.5352923127918352,0,5.83,42.87,102.736567666376,0.14394236336371982,0.8458927359131119,0,0
2000-09-01,0.5352923127918352,6.436013339129043,5.8,41.89,102.681297183955,0.14225531925202217,-1.1720275200947872,0,0
2000-10-01,2.5149346649500304,2.0935567157442048,5.74,39.37,102.56043467064,0.1331676090439481,-5.307039950955339,0,0
2000-11-01,2.5149346649500304,2.089910722859578,5.72,38.78,102.280544419492,0.1320084969621205,-0.87041592933087,0,0
2000-12-01,2.5149346649500304,2.7905203046077354,5.24,37.27,101.693005653582,0.12749562339394724,-3.4186235522916553,0,0
2001-01-01,-1.135840311114944,7.093538003781807,5.16,36.98,101.110772792982,0.12753226691533437,0.3531365285927901,0,0
2001-02-01,-1.135840311114944,2.7679929622710375,5.1,35.83,100.68524525081,0.1246791832503746,-2.237146515127697,0,0
2001-03-01,-1.135840311114944,0.6839529041820613,4.89,32.32,100.501600816813,0.11323056439399327,-9.182462186482876,0,1
2001-04-01,2.358805503771033,2.0635565670603206,5.14,32.17,100.464785941226,0.11227212534801961,0.3364675127545569,0,1
2001-05-01,2.358805503771033,6.297208038448376,5.39,34.07,100.601595176696,0.11987085648353028,6.76813689235527,0,1
2001-06-01,2.358805503771033,2.7411225345663537,5.28,33.07,100.6895432488,0.11688345020325874,-2.4921873155065,0,1
2001-07-01,-1.649845543534434,-2.0071807950981624,5.24,32.16,100.593795852266,0.1136670990819998,-2.7657805297446547,0,1
2001-08-01,-1.649845543534434,0,4.97,31.4,100.258178250815,0.11121812965929409,-2.154510357424555,0,1
2001-09-01,-1.649845543534434,4.839187763059738,4.73,27.67,99.7746037830452,0.09858541108806533,-11.358506576156124,1,0
2001-10-01,1.0939447489037413,-3.317359313875312,4.57,28.58,99.6002564559628,0.10099064810032443,3.0584699035074214,0,0
2001-11-01,1.0939447489037413,-0.6735871339164756,4.65,30.01,99.7646992162575,0.1059708109363588,4.931310898299279,0,0
2001-12-01,1.0939447489037413,-0.6739654445289678,5.09,30.5,100.162656285307,0.10740135309589023,1.349939805962741,0,0
2002-01-01,3.5442114795812607,2.048293753954833,5.04,30.28,100.54748374278,0.10568310990724587,-0.4122522774318127,0,0
2002-02-01,3.5442114795812607,2.0448035738412473,4.91,29.09,100.778025278491,0.1020182497799601,-3.4677822506380407,0,0
2002-03-01,3.5442114795812607,3.4233539806342916,5.28,30.29,100.986481438571,0.10694180491302585,4.826151344181251,0,0
2002-04-01,2.4450338942639593,5.512722565661665,5.21,29.01,101.045200847282,0.10207554120655193,-3.62804323143725,0,0
2002-05-01,2.4450338942639593,1.346781266027186,5.16,28.13,101.016196313176,0.09907550641422677,-2.93903393199213,0,0
2002-06-01,2.4450338942639593,0.6705758867928457,4.93,26.39,100.737120396615,0.09308737087250797,-6.044012045401903,0,0
2002-07-01,1.7901791376487397,2.705587989070235,4.65,23.46,100.36348831154,0.0822039490173399,-10.89031774521212,0,0
2002-08-01,1.7901791376487397,3.3847337558533974,4.26,23.59,100.055578802422,0.08301908351771657,0.9916001726446577,0,0
2002-09-01,1.7901791376487397,2.0127931246093134,3.87,22.36,99.786210080376,0.07894886950579105,-4.902745055065472,0,0
2002-10-01,0.6207302338938625,2.687411483437452,3.94,21.96,99.5828521056533,0.07719214705409755,-1.5187656284209594,0,0
2002-11-01,0.6207302338938625,2.0049464932623717,4.05,23.35,99.5996036298201,0.08218697023148612,6.470636415758868,0,0
2002-12-01,0.6207302338938625,2.001602347466558,4.03,23.1,99.5967806776219,0.0812160055089377,-1.1814095589770646,0,0
2003-01-01,2.2376013241751203,5.410222914016494,4.05,22.9,99.3979050545053,0.08010367409793727,-0.3714495429168685,0,0
2003-02-01,2.2376013241751203,6.773343886341232,3.9,21.21,99.2215134319327,0.07484503742877793,-6.564788355063412,0,0
2003-03-01,2.2376013241751203,1.9785020724382152,3.81,21.31,99.3141768215383,0.07570344436678048,1.1469122970502843,0,0
2003-04-01,3.485697288692502,-4.473276693187122,3.96,22.43,99.7979060645834,0.07867407710241649,5.1262062530267105,0,0
2003-05-01,3.485697288692502,-1.9474632933575653,3.57,23.59,100.274821199884,0.08273405301481719,5.160500207858165,0,0
2003-06-01,3.485697288692502,1.3201130993599097,3.33,24.83,100.448815628037,0.08733412152083356,5.560066669515784,0,0
2003-07-01,6.967839950004118,4.003928500942022,3.98,24.87,100.451367140927,0.08580548347993305,0.459514170040487,0,0
2003-08-01,6.967839950004118,5.352918325169176,4.45,24.64,100.35171680578,0.08554526776542824,-0.3032623370342713,0,0
2003-09-01,6.967839950004118,3.973000948616434,4.27,25.24,100.312230796168,0.0881309993338132,3.0226471152971612,0,0
2003-10-01,4.672372635015298,-1.2889187916813927,4.29,25.68,100.477499601963,0.08825777288745484,1.89221533390882,0,0
2003-11-01,4.672372635015298,0.6509334450337523,4.3,25.95,100.803272913754,0.08920685428796592,1.0753516313190215,0,0
2003-12-01,4.672372635015298,3.2918905960976685,4.27,26.64,101.14122027822,0.09181873989689256,2.9278978950376233,0,0
2004-01-01,2.1521433250030864,5.2997381791198395,4.15,27.66,101.45269504465,0.09500872009448859,4.800858750370129,0,0
2004-02-01,2.1521433250030864,2.6071338754898976,4.08,27.65,101.326033101911,0.09591810317454391,0.957157489492455,0,0
2004-03-01,2.1521433250030864,2.601482174391978,3.83,26.89,101.138935988372,0.09429228729894686,-1.6950041981528052,0,0
2004-04-01,3.0833284505320746,1.9411640969726252,4.35,26.9,100.948144974132,0.09359659895580034,0.8345344223206652,0,0
2004-05-01,3.0833284505320746,5.244737798803456,4.72,25.9,100.860770409102,0.09107120190978817,-2.6981718077221606,0,0
2004-06-01,3.0833284505320746,4.555784742959101,4.73,26.4,101.014531612049,0.09354704898105845,2.7185839424001212,0,0
2004-07-01,3.835269610993386,1.2779381096373887,4.5,25.7,101.138753622637,0.08988209705657162,-2.3756135456760585,0,0
2004-08-01,3.835269610993386,0.6364338320852481,4.28,25.17,101.111216046017,0.08850767352605066,-1.5291404801736075,0,0
2004-09-01,3.835269610993386,3.8725784432316335,4.13,25.67,100.978684940811,0.09084199900189704,2.637427222803823,0,0
2004-10-01,4.067300527673168,6.508911749574087,4.1,25.41,100.879174833128,0.08921674515918443,-0.04026269169514762,0,0
2004-11-01,4.067300527673168,5.809560415487058,4.19,26.47,100.950769251256,0.09334773416490816,4.6302843690980255,0,0
2004-12-01,4.067300527673168,0,4.23,27.14,101.102144700228,0.09576499759431581,2.589525553065175,0,0
2005-01-01,4.501920317639363,-0.6241852373789158,4.22,26.59,101.085730142264,0.09257729029489623,-1.4843105044153981,0,0
2005-02-01,4.501920317639363,5.127117242303414,4.17,26.74,100.912187696759,0.09400504038095696,1.5422249684698741,0,0
2005-03-01,4.501920317639363,4.454336062254716,4.5,26.34,100.656276073054,0.09363438956278641,-0.3942882388736524,0,0
2005-04-01,1.8590669564128692,3.7930235248581745,4.34,25.41,100.446160781395,0.09019581841146358,-2.5500041844505827,0,0
2005-05-01,1.8590669564128692,-0.61775866074254,4.14,25.65,100.521934076766,0.09126862835710116,1.1894231512413755,0,0
2005-06-01,1.8590669564128692,0.6215986401771456,4,26.07,100.800917429644,0.09312532542547178,2.0343212139729117,0,0
2005-07-01,3.6132878440458427,7.692788114477911,4.18,26.29,100.696612668024,0.09299640953694067,1.6627157413183546,0,0
2005-08-01,3.6132878440458427,7.643808413068753,4.26,26.1,100.037228149092,0.09315086587232488,0.16608849325827624,0,0
2005-09-01,3.6132878440458427,17.832593526336925,4.2,25.73,99.235780747465,0.09327640919911499,0.1347741919674572,0,0
2005-10-01,2.549878115197002,1.8259708678942221,4.46,24.88,98.9756814200996,0.08940382151158133,-2.7701644479248277,0,0
2005-11-01,2.549878115197002,-5.863383177607828,4.54,25.93,99.4067302783064,0.09280983139013506,3.8096916003892645,0,0
2005-12-01,2.549878115197002,0,4.47,26.44,100.04991089135,0.09466247274667056,1.9961692945521525,0,0
2006-01-01,5.4282731243719295,7.5161929330288535,4.42,26.47,100.340140382268,0.09399708157927564,1.3200535627976295,0,0
2006-02-01,5.4282731243719295,0.6037717689553856,4.57,26.25,100.285873901971,0.0938441846192568,-0.16266139059848417,0,0
2006-03-01,5.4282731243719295,1.8204309278207376,4.72,26.33,100.139396802349,0.09510043896864237,1.3386597736262829,0,0
2006-04-01,0.9380810007620477,6.177303423131031,4.99,26.15,99.8589160769619,0.09470460892320953,0.6515992394144243,0,0
2006-05-01,0.9380810007620477,3.6470220982346646,5.11,25.65,99.544545257799,0.0938202328091029,-0.9338258445517944,0,0
2006-06-01,0.9380810007620477,3.0216838896524267,5.11,24.75,99.521393460799,0.09114092227919435,-2.85579181556731,0,0
2006-07-01,0.619967325765125,6.74084133113575,5.09,24.7,99.5617022430645,0.09087743408692675,0.5641692667395448,0,0
2006-08-01,0.619967325765125,5.454615283227371,4.88,25.05,99.6712452286928,0.0928179468077412,2.135307560464672,0,0
2006-09-01,0.619967325765125,-5.731791893442573,4.72,25.64,100.022700435861,0.09502382878952173,2.376568387522826,0,0
2006-10-01,3.4512491791432343,-5.197362632217617,4.73,26.54,100.490802267432,0.09712601376853038,3.4635056991515922,0,0
2006-11-01,3.4512491791432343,0.5959754076334756,4.6,26.93,100.748307444824,0.09892551435368865,1.852748316683539,0,0
2006-12-01,3.4512491791432343,6.733966084051013,4.56,27.28,100.876967693066,0.10090453756254442,2.0005184929139386,0,0
2007-01-01,0.9453050753365666,2.0094094626016856,4.76,27.21,100.912632883531,0.10023247239042864,0.5464480874316946,0,0
2007-02-01,0.9453050753365666,4.754589909133489,4.72,27.32,100.663953004398,0.10168511691782614,1.4492753623188248,0,0
2007-03-01,0.9453050753365666,6.4217481478441085,4.56,26.23,100.361004127072,0.09902123148362091,-2.619739756367656,0,0
2007-04-01,2.311255878871088,3.660819643949642,4.69,26.98,100.167039347131,0.10176630919411506,4.029283201250933,0,0
2007-05-01,2.311255878871088,5.07389934303859,4.75,27.55,100.09981374724,0.10506896537098946,3.245333551966323,0,0
2007-06-01,2.311255878871088,2.8158014838965517,5.1,27.42,100.054476387868,0.10528103066234666,0.201834376695742,0,0
2007-07-01,2.190858157651876,2.1577651583887025,5,27.41,100.028709251077,0.10462398941369327,0.43059325447929453,0,0
2007-08-01,2.190858157651876,0.3705647397985068,4.67,26.15,99.773281240157,0.1000770347278222,-4.345996278054343,0,0
2007-09-01,2.190858157651876,5.205269455817119,4.52,26.73,99.4889470279675,0.10300101073250552,2.9217252615803435,0,0
2007-10-01,2.453625929096215,3.76327666730778,4.53,27.32,99.160713895137,0.10487074856991803,2.841455594741915,0,0
2007-11-01,2.453625929096215,9.849160326500916,4.15,25.73,98.8421759422495,0.09967577565808837,-4.953691074652844,0,0
2007-12-01,2.453625929096215,3.533586449555215,4.1,25.96,98.654761089559,0.10075400328617626,1.0817348758703993,0,0
2008-01-01,-2.2790584029767746,4.216606747204343,3.74,24.02,98.4746156542921,0.094106636396231,-6.791417098200403,0,0
2008-02-01,-2.2790584029767746,2.9402877602096256,3.74,23.5,98.0410625313912,0.0924760353173587,-1.732716353825181,0,0
2008-03-01,-2.2790584029767746,4.379144346971553,3.51,22.61,97.518370543196,0.08988714042737857,-2.7995305822698713,0,0
2008-04-01,2.0816028830630495,2.81288334889227,3.68,23.36,96.9291897176698,0.09256423122287895,4.064725803757185,0,1
2008-05-01,2.0816028830630495,7.336720175176414,3.88,23.7,96.5061704873737,0.09477623044398505,2.3896911278612487,0,1
2008-06-01,2.0816028830630495,13.324435045364623,4.1,22.42,96.3731427875903,0.09059065512392565,-4.416271147788664,0,1
2008-07-01,-2.1479017849608595,8.91447821233784,4.01,20.91,96.5996708175287,0.08475322892795352,-6.2568499534016775,0,1
2008-08-01,-2.1479017849608595,-1.7716204867686103,3.89,21.4,96.886659599069,0.0863804413115925,1.9199414632594447,0,1
2008-09-01,-2.1479017849608595,1.0309496000342921,3.69,20.36,96.9714803224085,0.08203132188357316,-5.034842797724481,0,1
2008-10-01,-8.378350761907772,-9.843884057653597,3.81,16.39,96.5778515803652,0.0665405500708367,-20.39114178889848,1,0
2008-11-01,-8.378350761907772,-19.29495757748351,3.53,15.26,96.2916581537401,0.06065025529990879,-8.852188274153594,0,0
2008-12-01,-8.378350761907772,-9.444861955805361,2.42,15.38,96.283330197126,0.060273869859788866,-0.6205834390288101,0,0
2009-01-01,-4.41571798865692,3.079555952018276,2.52,15.17,96.2913694230659,0.06013249322816481,-1.3651488217329755,0,0
2009-02-01,-4.41571798865692,4.459840150967587,2.87,14.12,96.2623304342507,0.055939933365044416,-6.972203609140692,0,0
2009-03-01,-4.41571798865692,-1.178327351091757,2.82,13.32,96.4875353961514,0.05259839020984821,-5.973448579908847,0,0
2009-04-01,-0.5747162077701429,1.2152153655990094,2.93,14.98,96.9873002049246,0.05909279341733523,12.021713576268267,0,0
2009-05-01,-0.5747162077701429,1.780153974851495,3.29,16,97.4173239787591,0.0628732272684519,6.397453280669696,0,0
2009-06-01,-0.5747162077701429,10.426981789948965,3.72,16.38,97.5953609844273,0.06452516399182044,2.627408827473099,0,0
2009-07-01,1.4644183433524915,-0.35697315664251494,3.56,16.69,97.5449368951386,0.06489596064218306,1.0473804690536825,0,0
2009-08-01,1.4644183433524915,4.092976386941283,3.59,18.09,97.5936601366899,0.07002136985663002,7.897886345664751,0,0
2009-09-01,1.4644183433524915,2.3418306961097812,3.4,18.83,97.7919926011696,0.07243601941483652,3.4484466144414805,0,0
2009-10-01,4.4664547879113,3.6623938697436964,3.39,19.36,97.8250480694322,0.07298731660284054,2.212435977215077,0,0
2009-11-01,4.4664547879113,4.09314720871552,3.4,19.81,97.8406964819433,0.07438258394624946,1.9116572691680656,0,0
2009-12-01,4.4664547879113,0.6260006307361676,3.59,20.32,98.0348845561018,0.07590773898943678,2.0504195502127676,0,0
2010-01-01,1.5480250950848262,0.7812623021764775,3.73,20.53,98.2148851233386,0.07632316329684437,1.1887822186998909,0,0
2010-02-01,1.5480250950848262,-1.1361721073902986,3.69,19.92,98.276240766517,0.07398506251125067,-3.06342227522739,0,0
2010-03-01,1.5480250950848262,0.39836727647115655,3.73,21,98.2727927138645,0.07825708919358618,5.774174593264525,0,0
2010-04-01,3.7394356501167625,0.2763981707939678,3.85,21.8,98.2500496331971,0.08021654420331421,3.9295169480491277,0,0
2010-05-01,3.7394356501167625,-0.6219464536169395,3.42,20.48,98.2486356845718,0.07537535932029925,-6.035145157518462,0,0
2010-06-01,3.7394356501167625,-0.5013982347400581,3.2,19.74,98.1428013664084,0.07258159500225711,-3.7064689883206325,0,0
2010-07-01,2.9816144838429315,2.2663096645223035,3.01,19.67,97.8260696986606,0.0716051686491378,-0.3286072958204045,0,0
2010-08-01,2.9816144838429315,1.7677999101675557,2.7,19.77,97.632897228771,0.07210119259940224,0.6927208742359747,0,0
2010-09-01,2.9816144838429315,1.955611961161119,2.65,20.38,97.5763311827961,0.07440889760865395,3.200647487307773,0,0
2010-10-01,2.022775154547629,4.259164992268016,2.54,21.24,97.6859358338674,0.076871075963449,4.411450163981168,0,0
2010-11-01,2.022775154547629,3.0833442286655632,2.76,21.7,97.972242430893,0.07866297159546884,2.3310401338363818,0,0
2010-12-01,2.022775154547629,4.92780720463577,3.29,22.4,98.2513473208633,0.08146071710075355,3.5566232098023898,0,0
2011-01-01,-0.9583018463888759,3.9618208529389465,3.39,22.98,98.3718237194875,0.08390909540523418,3.3096260259518395,0,0
2011-02-01,-0.9583018463888759,3.9263023823861154,3.58,23.49,98.3172407356394,0.08642776825697633,3.0016684598711985,0,0
2011-03-01,-0.9583018463888759,6.387992980912194,3.41,22.9,98.0462086367585,0.08533983242517187,-1.2587804287271354,0,0
2011-04-01,2.8907109738332437,5.780646628655517,3.46,23.14,97.9812235284129,0.08592499743001328,2.071307560809199,0,0
2011-05-01,2.8907109738332437,3.8855852258263823,3.17,23.06,97.9637549207123,0.0863638149999332,0.510698380034702,0,0
2011-06-01,2.8907109738332437,0,3,22.1,97.6218980791218,0.08307139258562218,-3.8122706996136957,0,0
2011-07-01,-0.11106835912257917,3.1897485349885235,3,22.61,96.9800176717718,0.08499248004566488,2.9441695344483376,0,0
2011-08-01,-0.11106835912257917,3.851724249666111,2.3,20.05,96.4321401419587,0.07602112642181652,-10.555467517865369,0,0
2011-09-01,-0.11106835912257917,2.6372069112142293,1.98,19.7,96.3573973801694,0.07528805112927588,-0.964304696661622,0,0
2011-10-01,4.718401461224575,0.8132647893466238,2.15,20.16,96.6151486279207,0.07642345183667734,2.840154019150165,0,0
2011-11-01,4.718401461224575,2.2400954845172016,2.01,20.35,97.1066227165617,0.07763891403516991,1.590430907373963,0,0
2011-12-01,4.718401461224575,0.28562341899691646,1.98,20.52,97.7145584993925,0.07870877399113473,1.3779944880220274,0,0
2012-01-01,3.1689481124483443,3.3184629867021753,1.97,21.21,98.2328330134128,0.08118599544387624,4.60541131808383,0,0
2012-02-01,3.1689481124483443,2.5953044844367,1.97,21.8,98.5217735253222,0.08442636898759644,3.991296190930216,0,0
2012-03-01,3.1689481124483443,2.541292546310059,2.17,22.05,98.6610147290587,0.086720411132303,2.71721047845086,0,0
2012-04-01,1.7319423274066104,2.0112514139794646,2.05,21.78,98.7000365698628,0.08583506317414341,-0.20226886643056607,0,0
2012-05-01,1.7319423274066104,-2.453779240538334,1.8,20.94,98.6373580484633,0.08303916907711412,-3.257286700374351,0,0
2012-06-01,1.7319423274066104,-0.9871412150008974,1.62,20.55,98.4078342709229,0.08193777501187605,-1.3263548726207275,0,0
2012-07-01,0.5408864823340798,0.34712295774803614,1.53,21,98.3269588844526,0.08364196162045859,2.7427690633783586,0,0
2012-08-01,0.5408864823340798,7.198558198518601,1.68,21.41,98.5176616901476,0.08632816414142921,3.211548927032326,0,0
2012-09-01,0.5408864823340798,5.878183854950558,1.72,21.78,98.872749021535,0.08878677450926058,2.8479817592361734,0,0
2012-10-01,0.4562716008958745,3.284587438256481,1.75,21.58,99.1273898453727,0.08789241648395735,-0.38796746615678,0,0
2012-11-01,0.4562716008958745,-1.9967038881694488,1.65,20.9,99.0304062432484,0.08524492197287795,-3.012199023521722,0,0
2012-12-01,0.4562716008958745,-0.14520120367227385,1.72,21.24,98.6554887367039,0.08694308400284298,1.9920975826634324,0,0
2013-01-01,3.590044091402711,2.4030137357850423,1.91,21.9,98.5113393346831,0.08934438997317436,4.085664667543187,0,0
2013-02-01,3.590044091402711,6.714072723247555,1.98,22.05,98.6269633982591,0.09127020697131269,2.155498513915144,0,0
2013-03-01,3.590044091402711,-3.3226035123508413,1.96,22.42,98.8142540505764,0.09359494751560252,2.547096825386319,0,0
2013-04-01,0.4945002513272012,-2.4770007064834787,1.76,22.6,99.0524270356134,0.09440479540538887,1.2812493954849957,0,0
2013-05-01,0.4945002513272012,0.49812021517219307,1.93,23.41,99.4323245191109,0.09856036142966376,4.401859043738443,0,0
2013-06-01,0.4945002513272012,2.8941860479008152,2.3,22.93,99.6287343063928,0.09729397762677873,-1.2848814518489515,0,0
2013-07-01,3.1706777294290056,2.3743971830912924,2.58,23.49,99.5864074301676,0.09903881285422514,3.0832051495888857,0,0
2013-08-01,3.1706777294290056,2.902664190044013,2.74,23.36,99.2710105819469,0.0991224985975219,0.0844979265047785,0,0
2013-09-01,3.1706777294290056,0.45327258580445395,2.81,23.44,98.8430474415183,0.10013622377164168,1.0226993754827607,0,0
2013-10-01,3.231431699510434,0.644171352564693,2.62,23.83,98.5784721654251,0.1006858400772645,1.947640131107109,0,0
2013-11-01,3.231431699510434,2.235980074390942,2.72,24.64,98.6913180424602,0.1044035413402117,3.692377458532703,0,0
2013-12-01,3.231431699510434,3.219556896886777,2.9,24.86,99.0324166207983,0.10582248447694355,1.3590948338697117,0,0
2014-01-01,-1.1260344444356418,2.9481112065645743,2.86,24.86,99.2265812921296,0.10654238008530476,0.806514066977182,0,0
2014-02-01,-1.1260344444356418,1.3289610708913546,2.71,24.59,99.3053076673473,0.10623135182411936,-0.291929146820602,0,0
2014-03-01,-1.1260344444356418,2.4781764955682295,2.72,24.96,99.3415361159961,0.10894875663237073,2.5580064280368076,0,0
2014-04-01,5.525668097740288,2.2601020910144154,2.71,24.79,99.4235631723529,0.10693912301154099,0.03970979651413131,0,0
2014-05-01,5.525668097740288,2.307660798433764,2.56,24.94,99.4082619615829,0.10840244734828823,1.3683713645092466,0,0
2014-06-01,5.525668097740288,1.5969291040399458,2.6,25.56,99.3785924016951,0.11169048149106955,3.03317334913773,0,0
2014-07-01,4.973899769808932,1.35897412119248,2.54,25.82,99.369394617169,0.11133834719857177,1.3358396376130566,0,0
2014-08-01,4.973899769808932,-0.19183274409180218,2.42,25.62,99.4760151707907,0.11068547371162867,-0.5863869038568725,0,0
2014-09-01,4.973899769808932,0.08594304062956581,2.53,25.92,99.7055915042825,0.11247424549521527,1.6160854027213567,0,0
2014-10-01,2.2702505615013857,-0.23723833293702867,2.3,25.16,100.028344728578,0.1085310672680067,-2.8075033990056397,0,0
2014-11-01,2.2702505615013857,-2.235945266117201,2.33,26.61,100.424351642148,0.11454230138501523,5.538722016032871,0,0
2014-12-01,2.2702505615013857,-3.6393747811504062,2.21,26.79,100.863458749172,0.1150857214310076,0.47442738570946386,0,0
2015-01-01,3.851016504229987,-7.382152183560109,1.88,26.49,101.159304807139,0.11265539357318026,-1.270037531580559,0,0
2015-02-01,3.851016504229987,3.084333869720557,1.98,27,101.161867095404,0.11565593808147004,2.6634716839728068,0,0
2015-03-01,3.851016504229987,3.281073560764791,2.04,26.73,101.053790396838,0.11553318348385211,-0.10613773892997891,0,0
2015-04-01,2.734045181406919,1.2581722891810365,1.94,26.79,100.992519685789,0.11495328277209244,0.7149072832081105,0,0
2015-05-01,2.734045181406919,4.029865109996389,2.2,26.81,100.90255013886,0.11589053016320561,0.8153289479965187,0,0
2015-06-01,2.734045181406919,3.3725395703916083,2.36,26.5,100.918321760374,0.11519637445491628,-0.5989753496784989,0,0
2015-07-01,1.458325544947603,1.9202801797054248,2.32,26.38,100.789897772421,0.11413808749729185,-0.24532103711255582,0,0
2015-08-01,1.458325544947603,-0.005041180139209178,2.17,25.69,100.577803040872,0.11118017923496076,-2.5915172815571097,0,0
2015-09-01,1.458325544947603,-2.66401266539118,2.17,24.5,100.386664703595,0.10597726928983223,-4.679709981518421,0,0
2015-10-01,0.6429941485993185,1.193861673407981,2.07,25.49,100.419393558106,0.11017093985935864,4.134930390195479,0,0
2015-11-01,0.6429941485993185,1.4429975292749253,2.26,26.23,100.54982846859,0.11320759028757205,2.7563079992690698,0,0
2015-12-01,0.6429941485993185,-1.2830564387141585,2.24,25.97,100.658471980476,0.11176353541631628,-1.2755813171073993,0,0
2016-01-01,2.284975977106174,-0.5487472679292171,2.09,24.21,100.673128199177,0.10387567923086302,-6.595653528587009,0,0
2016-02-01,2.284975977106174,-1.5839929133343533,1.78,24,100.631332067422,0.10310795425875126,-0.7390805795892796,0,0
2016-03-01,2.284975977106174,3.8272958638365218,1.89,25.37,100.586736474609,0.10947119233860289,6.171432772182595,0,0
2016-04-01,1.2535230757250826,4.6948689033403435,1.81,25.92,100.611430052587,0.11125198171311029,2.6504117312495357,0,0
2016-05-01,1.2535230757250826,2.8740943423511522,1.81,25.69,100.748416651195,0.11071650309197364,-0.4813205238154761,0,0
2016-06-01,1.2535230757250826,3.382481504232948,1.64,25.84,100.723732853787,0.11169955393398026,0.8878991067754249,0,0
2016-07-01,2.1954308653463706,-0.6027691852089845,1.5,26.69,100.559549762138,0.11417347705869699,3.119646430473777,0,0
2016-08-01,2.1954308653463706,2.2417753436020593,1.56,26.95,100.44094344995,0.11534501839107367,1.0261063800083736,0,0
2016-09-01,2.1954308653463706,3.193667342594142,1.63,26.73,100.419497468139,0.11464049965786212,-0.6107925101913825,0,0
2016-10-01,2.5410542135027914,2.84773136940768,1.76,26.53,100.505590266375,0.11259745131768786,-0.6798937752874656,0,0
2016-11-01,2.5410542135027914,1.423946862965364,2.14,26.85,100.874073409437,0.11375178772399747,1.0251887523214709,0,0
